customer_id,customer_name,plan_id,plan_name,monthly_fee,data_usage_gb,contract_start_date
4849,Customer 4849,3,Premium,79.99,29.94,2024-08-28 06:01:10.486512
7210,Customer 7210,4,Unlimited,99.99,48.93,2025-05-24 06:01:10.486512
4527,Customer 4527,1,Basic,29.99,49.85,2025-05-29 06:01:10.486512
7922,Customer 7922,3,Premium,79.99,27.03,2025-05-27 06:01:10.486512
8177,Customer 8177,2,Standard,49.99,9.28,2025-12-01 06:01:10.486512
4498,Customer 4498,2,Standard,49.99,42.02,2024-10-06 06:01:10.486512
9954,Customer 9954,2,Standard,49.99,45.77,2026-02-21 06:01:10.486512
8790,Customer 8790,1,Basic,29.99,19.54,2024-12-17 06:01:10.486512
3712,Customer 3712,2,Standard,49.99,2.56,2026-03-14 06:01:10.486512
1477,Customer 1477,3,Premium,79.99,10.83,2025-05-05 06:01:10.486512
3922,Customer 3922,4,Unlimited,99.99,12.83,2025-11-21 06:01:10.486512
5795,Customer 5795,4,Unlimited,99.99,32.96,2024-04-23 06:01:10.492767
4670,Customer 4670,2,Standard,49.99,29.89,2024-09-08 06:01:10.492767
9744,Customer 9744,4,Unlimited,99.99,0.37,2024-12-02 06:01:10.493124
4318,Customer 4318,1,Basic,29.99,35.61,2025-02-01 06:01:10.493124
8175,Customer 8175,3,Premium,79.99,12.73,2025-01-19 06:01:10.493124
9055,Customer 9055,4,Unlimited,99.99,35.01,2026-02-01 06:01:10.493124
8997,Customer 8997,4,Unlimited,99.99,42.49,2025-05-07 06:01:10.493124
3095,Customer 3095,4,Unlimited,99.99,47.14,2026-02-09 06:01:10.493124
6101,Customer 6101,2,Standard,49.99,2.46,2026-03-29 06:01:10.493124
8555,Customer 8555,2,Standard,49.99,39.3,2025-08-21 06:01:10.493124
3961,Customer 3961,2,Standard,49.99,1.36,2024-11-09 06:01:10.493124
2804,Customer 2804,1,Basic,29.99,46.4,2024-12-29 06:01:10.493124
1205,Customer 1205,4,Unlimited,99.99,15.08,2024-10-05 06:01:10.493124
4298,Customer 4298,2,Standard,49.99,17.76,2025-10-17 06:01:10.493124
2432,Customer 2432,4,Unlimited,99.99,40.65,2026-04-12 06:01:10.493124
4978,Customer 4978,4,Unlimited,99.99,38.1,2024-09-15 06:01:10.493124
8450,Customer 8450,4,Unlimited,99.99,8.64,2025-06-29 06:01:10.493124
6500,Customer 6500,2,Standard,49.99,14.91,2024-10-16 06:01:10.493124
9806,Customer 9806,4,Unlimited,99.99,6.39,2024-08-19 06:01:10.493124
5804,Customer 5804,4,Unlimited,99.99,36.61,2025-03-30 06:01:10.493124
2434,Customer 2434,4,Unlimited,99.99,12.77,2025-10-13 06:01:10.493124
6002,Customer 6002,4,Unlimited,99.99,1.46,2026-02-06 06:01:10.493124
4278,Customer 4278,2,Standard,49.99,1.83,2024-05-23 06:01:10.493124
1959,Customer 1959,2,Standard,49.99,28.79,2025-10-17 06:01:10.493124
2807,Customer 2807,4,Unlimited,99.99,25.24,2024-06-13 06:01:10.493124
6890,Customer 6890,3,Premium,79.99,8.15,2024-07-03 06:01:10.493124
8832,Customer 8832,2,Standard,49.99,7.17,2024-07-22 06:01:10.493124
6293,Customer 6293,3,Premium,79.99,4.21,2025-07-18 06:01:10.493124
4101,Customer 4101,2,Standard,49.99,8.06,2025-01-15 06:01:10.493124
1764,Customer 1764,1,Basic,29.99,47.36,2024-07-07 06:01:10.493124
8883,Customer 8883,2,Standard,49.99,15.29,2025-02-17 06:01:10.493124
1683,Customer 1683,3,Premium,79.99,22.62,2026-01-10 06:01:10.493124
7140,Customer 7140,1,Basic,29.99,18.11,2024-05-08 06:01:10.493124
8289,Customer 8289,2,Standard,49.99,33.08,2025-08-29 06:01:10.493124
4722,Customer 4722,2,Standard,49.99,28.29,2024-08-31 06:01:10.493124
3976,Customer 3976,3,Premium,79.99,10.06,2024-10-26 06:01:10.493124
7582,Customer 7582,2,Standard,49.99,22.61,2025-06-09 06:01:10.493124
8176,Customer 8176,1,Basic,29.99,22.19,2024-10-25 06:01:10.493124
2501,Customer 2501,1,Basic,29.99,18.89,2024-08-11 06:01:10.493124
5524,Customer 5524,4,Unlimited,99.99,5.19,2024-09-02 06:01:10.493124
8952,Customer 8952,3,Premium,79.99,49.72,2025-09-26 06:01:10.493124
6882,Customer 6882,2,Standard,49.99,46.88,2025-03-12 06:01:10.493124
1864,Customer 1864,4,Unlimited,99.99,18.89,2026-03-18 06:01:10.493124
8884,Customer 8884,2,Standard,49.99,28.09,2024-09-12 06:01:10.493124
4128,Customer 4128,3,Premium,79.99,15.58,2025-05-20 06:01:10.493124
9927,Customer 9927,1,Basic,29.99,5.74,2025-04-13 06:01:10.493124
6439,Customer 6439,2,Standard,49.99,15.72,2024-06-24 06:01:10.493124
1375,Customer 1375,2,Standard,49.99,33.75,2024-12-24 06:01:10.493124
5424,Customer 5424,3,Premium,79.99,43.58,2026-03-10 06:01:10.493124
7281,Customer 7281,1,Basic,29.99,46.37,2025-01-04 06:01:10.493124
8754,Customer 8754,3,Premium,79.99,17.89,2024-07-07 06:01:10.493124
4268,Customer 4268,2,Standard,49.99,15.05,2025-07-24 06:01:10.493124
3376,Customer 3376,4,Unlimited,99.99,40.76,2024-10-13 06:01:10.493124
5936,Customer 5936,3,Premium,79.99,26.1,2025-01-27 06:01:10.493124
5862,Customer 5862,2,Standard,49.99,27.07,2025-05-15 06:01:10.493124
9954,Customer 9954,1,Basic,29.99,9.84,2024-12-15 06:01:10.493124
8961,Customer 8961,1,Basic,29.99,0.61,2024-07-24 06:01:10.493124
9431,Customer 9431,3,Premium,79.99,44.27,2025-08-13 06:01:10.493124
9304,Customer 9304,4,Unlimited,99.99,21.64,2025-01-13 06:01:10.493124
4852,Customer 4852,4,Unlimited,99.99,42.57,2026-01-09 06:01:10.493124
8117,Customer 8117,1,Basic,29.99,13.84,2025-02-27 06:01:10.493124
3878,Customer 3878,4,Unlimited,99.99,3.15,2024-12-21 06:01:10.493124
7957,Customer 7957,3,Premium,79.99,46.96,2025-05-24 06:01:10.493124
7637,Customer 7637,1,Basic,29.99,29.74,2026-03-16 06:01:10.493124
7443,Customer 7443,2,Standard,49.99,46.39,2025-05-18 06:01:10.493124
3624,Customer 3624,4,Unlimited,99.99,45.19,2025-11-01 06:01:10.493124
5695,Customer 5695,2,Standard,49.99,26.22,2025-11-18 06:01:10.493124
9305,Customer 9305,1,Basic,29.99,48.02,2025-11-12 06:01:10.493124
3827,Customer 3827,4,Unlimited,99.99,31.86,2025-07-18 06:01:10.493124
9892,Customer 9892,3,Premium,79.99,0.86,2024-09-25 06:01:10.493124
9835,Customer 9835,1,Basic,29.99,13.94,2025-09-05 06:01:10.493124
6520,Customer 6520,3,Premium,79.99,29.76,2024-07-20 06:01:10.493124
6981,Customer 6981,3,Premium,79.99,29.11,2024-09-19 06:01:10.493124
4435,Customer 4435,2,Standard,49.99,15.63,2025-06-10 06:01:10.493124
3677,Customer 3677,3,Premium,79.99,48.56,2025-01-16 06:01:10.493124
5590,Customer 5590,3,Premium,79.99,3.83,2024-11-25 06:01:10.493124
7552,Customer 7552,3,Premium,79.99,7.3,2024-11-18 06:01:10.493124
9127,Customer 9127,2,Standard,49.99,36.15,2025-04-11 06:01:10.493124
1190,Customer 1190,1,Basic,29.99,48.66,2024-07-02 06:01:10.493124
8522,Customer 8522,1,Basic,29.99,31.77,2026-01-03 06:01:10.493124
3339,Customer 3339,4,Unlimited,99.99,6.19,2024-12-01 06:01:10.493124
2067,Customer 2067,1,Basic,29.99,30.42,2025-05-25 06:01:10.493124
4612,Customer 4612,2,Standard,49.99,43.02,2026-03-26 06:01:10.493124
7202,Customer 7202,3,Premium,79.99,2.71,2024-07-20 06:01:10.494874
7739,Customer 7739,1,Basic,29.99,36.13,2024-08-19 06:01:10.494874
1659,Customer 1659,2,Standard,49.99,34.77,2026-04-22 06:01:10.494874
8114,Customer 8114,2,Standard,49.99,31.46,2025-01-07 06:01:10.494874
7645,Customer 7645,2,Standard,49.99,42.68,2026-03-05 06:01:10.494874
9194,Customer 9194,3,Premium,79.99,39.49,2025-08-20 06:01:10.494874
7110,Customer 7110,3,Premium,79.99,27.96,2026-03-08 06:01:10.494874
7538,Customer 7538,1,Basic,29.99,24.89,2025-09-30 06:01:10.494874
4928,Customer 4928,2,Standard,49.99,21.9,2025-11-30 06:01:10.494874
1908,Customer 1908,3,Premium,79.99,15.81,2024-06-30 06:01:10.494874
8829,Customer 8829,1,Basic,29.99,12.82,2024-09-09 06:01:10.494874
4183,Customer 4183,4,Unlimited,99.99,29.21,2025-06-12 06:01:10.494874
4623,Customer 4623,4,Unlimited,99.99,10.01,2025-04-20 06:01:10.494874
8382,Customer 8382,2,Standard,49.99,9.71,2025-06-07 06:01:10.494874
7089,Customer 7089,2,Standard,49.99,29.33,2026-04-12 06:01:10.494874
1692,Customer 1692,3,Premium,79.99,38.01,2024-09-06 06:01:10.494874
4697,Customer 4697,3,Premium,79.99,19.54,2024-10-23 06:01:10.494874
5889,Customer 5889,2,Standard,49.99,44.36,2025-04-06 06:01:10.494874
8449,Customer 8449,3,Premium,79.99,28.9,2025-05-02 06:01:10.494874
7805,Customer 7805,3,Premium,79.99,47.56,2026-02-25 06:01:10.494874
4475,Customer 4475,4,Unlimited,99.99,1.64,2025-12-22 06:01:10.494874
1709,Customer 1709,2,Standard,49.99,2.13,2025-11-15 06:01:10.494874
9012,Customer 9012,3,Premium,79.99,18.34,2025-08-28 06:01:10.494874
3283,Customer 3283,1,Basic,29.99,13.24,2025-04-22 06:01:10.494874
2554,Customer 2554,3,Premium,79.99,12.17,2025-05-31 06:01:10.494874
3459,Customer 3459,4,Unlimited,99.99,23.04,2025-10-11 06:01:10.494874
4840,Customer 4840,1,Basic,29.99,43.53,2025-05-28 06:01:10.494874
5935,Customer 5935,2,Standard,49.99,19.34,2025-03-24 06:01:10.494874
7287,Customer 7287,4,Unlimited,99.99,24.64,2025-11-26 06:01:10.494874
5976,Customer 5976,1,Basic,29.99,22.76,2025-12-09 06:01:10.494874
3427,Customer 3427,1,Basic,29.99,47.26,2025-04-25 06:01:10.494874
2887,Customer 2887,1,Basic,29.99,37.92,2025-11-15 06:01:10.494874
1176,Customer 1176,1,Basic,29.99,16.92,2025-09-14 06:01:10.494874
3321,Customer 3321,3,Premium,79.99,19.14,2025-06-21 06:01:10.494874
6993,Customer 6993,2,Standard,49.99,38.95,2025-04-06 06:01:10.494874
3315,Customer 3315,3,Premium,79.99,37.43,2025-03-02 06:01:10.494874
5315,Customer 5315,4,Unlimited,99.99,49.27,2025-08-13 06:01:10.494874
7645,Customer 7645,3,Premium,79.99,46.41,2024-10-26 06:01:10.494874
9645,Customer 9645,1,Basic,29.99,28.52,2024-06-05 06:01:10.494874
2647,Customer 2647,2,Standard,49.99,37.02,2025-03-22 06:01:10.494874
5438,Customer 5438,4,Unlimited,99.99,27.78,2025-10-21 06:01:10.494874
1680,Customer 1680,4,Unlimited,99.99,31.27,2025-07-18 06:01:10.494874
8049,Customer 8049,3,Premium,79.99,22.78,2025-07-26 06:01:10.494874
5090,Customer 5090,4,Unlimited,99.99,11.39,2024-10-30 06:01:10.494874
4680,Customer 4680,2,Standard,49.99,6.99,2025-05-10 06:01:10.494874
8448,Customer 8448,3,Premium,79.99,34.53,2025-03-26 06:01:10.494874
3466,Customer 3466,2,Standard,49.99,10.88,2025-09-20 06:01:10.494874
2851,Customer 2851,1,Basic,29.99,7.71,2025-09-09 06:01:10.494874
4881,Customer 4881,1,Basic,29.99,39.51,2025-10-13 06:01:10.494874
4772,Customer 4772,1,Basic,29.99,15.98,2025-04-24 06:01:10.494874
4259,Customer 4259,1,Basic,29.99,9.26,2024-08-01 06:01:10.494874
7496,Customer 7496,1,Basic,29.99,47.76,2024-09-06 06:01:10.494874
3119,Customer 3119,2,Standard,49.99,39.92,2025-02-13 06:01:10.494874
5118,Customer 5118,4,Unlimited,99.99,0.56,2025-06-16 06:01:10.494874
5799,Customer 5799,3,Premium,79.99,16.97,2024-04-26 06:01:10.494874
5296,Customer 5296,4,Unlimited,99.99,33.16,2024-07-28 06:01:10.494874
7499,Customer 7499,2,Standard,49.99,8.39,2024-07-16 06:01:10.494874
8870,Customer 8870,1,Basic,29.99,27.62,2024-08-10 06:01:10.494874
2678,Customer 2678,4,Unlimited,99.99,29.16,2025-03-02 06:01:10.494874
3011,Customer 3011,1,Basic,29.99,42.95,2026-04-08 06:01:10.494874
3620,Customer 3620,4,Unlimited,99.99,37.82,2025-10-10 06:01:10.494874
6132,Customer 6132,3,Premium,79.99,46.48,2025-03-11 06:01:10.494874
4811,Customer 4811,1,Basic,29.99,32.01,2026-02-08 06:01:10.494874
8041,Customer 8041,2,Standard,49.99,28.15,2024-06-10 06:01:10.494874
7413,Customer 7413,1,Basic,29.99,1.03,2026-03-24 06:01:10.494874
4273,Customer 4273,4,Unlimited,99.99,38.06,2025-04-07 06:01:10.494874
8291,Customer 8291,3,Premium,79.99,41.87,2025-09-22 06:01:10.494874
6195,Customer 6195,4,Unlimited,99.99,17.3,2026-01-19 06:01:10.494874
5901,Customer 5901,1,Basic,29.99,0.13,2024-12-20 06:01:10.494874
2227,Customer 2227,2,Standard,49.99,37.91,2024-10-06 06:01:10.494874
3830,Customer 3830,1,Basic,29.99,35.66,2024-11-22 06:01:10.494874
3233,Customer 3233,2,Standard,49.99,39.61,2025-04-15 06:01:10.494874
4297,Customer 4297,1,Basic,29.99,0.92,2025-11-08 06:01:10.494874
2518,Customer 2518,1,Basic,29.99,43.58,2024-10-30 06:01:10.494874
4127,Customer 4127,4,Unlimited,99.99,20.19,2024-07-24 06:01:10.494874
2437,Customer 2437,3,Premium,79.99,6.43,2026-04-19 06:01:10.494874
9286,Customer 9286,1,Basic,29.99,40.68,2024-11-11 06:01:10.494874
9976,Customer 9976,1,Basic,29.99,46.35,2025-02-20 06:01:10.494874
7233,Customer 7233,4,Unlimited,99.99,28.76,2024-05-30 06:01:10.494874
2201,Customer 2201,3,Premium,79.99,17.82,2025-08-30 06:01:10.494874
8856,Customer 8856,3,Premium,79.99,4.61,2025-08-16 06:01:10.494874
8105,Customer 8105,1,Basic,29.99,19.61,2025-05-16 06:01:10.494874
9516,Customer 9516,2,Standard,49.99,48.62,2024-09-13 06:01:10.494874
8870,Customer 8870,2,Standard,49.99,37.4,2026-01-10 06:01:10.494874
4289,Customer 4289,1,Basic,29.99,17.44,2026-01-14 06:01:10.494874
1623,Customer 1623,4,Unlimited,99.99,34.32,2025-05-04 06:01:10.494874
4943,Customer 4943,3,Premium,79.99,47.41,2026-04-20 06:01:10.494874
2212,Customer 2212,1,Basic,29.99,15.05,2024-11-03 06:01:10.494874
2801,Customer 2801,4,Unlimited,99.99,24.79,2025-07-05 06:01:10.494874
6062,Customer 6062,4,Unlimited,99.99,1.84,2024-10-03 06:01:10.494874
8011,Customer 8011,2,Standard,49.99,33.36,2026-02-17 06:01:10.494874
2863,Customer 2863,1,Basic,29.99,45.85,2024-04-24 06:01:10.494874
8236,Customer 8236,1,Basic,29.99,39.59,2024-10-06 06:01:10.494874
4888,Customer 4888,2,Standard,49.99,41.15,2024-11-06 06:01:10.494874
2855,Customer 2855,4,Unlimited,99.99,29.19,2025-06-13 06:01:10.494874
2727,Customer 2727,3,Premium,79.99,46.86,2026-01-05 06:01:10.494874
9137,Customer 9137,2,Standard,49.99,8.7,2024-12-28 06:01:10.494874
2459,Customer 2459,4,Unlimited,99.99,2.37,2026-01-16 06:01:10.494874
9395,Customer 9395,2,Standard,49.99,31.17,2024-07-05 06:01:10.494874
1505,Customer 1505,3,Premium,79.99,21.53,2025-12-29 06:01:10.494874
3034,Customer 3034,3,Premium,79.99,31.64,2024-08-16 06:01:10.494874
7822,Customer 7822,2,Standard,49.99,44.19,2024-09-18 06:01:10.494874
7075,Customer 7075,4,Unlimited,99.99,0.84,2025-11-03 06:01:10.494874
6129,Customer 6129,1,Basic,29.99,16.69,2024-08-08 06:01:10.494874
9486,Customer 9486,2,Standard,49.99,25.45,2025-10-22 06:01:10.494874
3778,Customer 3778,4,Unlimited,99.99,32.41,2024-06-28 06:01:10.494874
7472,Customer 7472,1,Basic,29.99,2.88,2025-09-09 06:01:10.494874
4121,Customer 4121,3,Premium,79.99,49.34,2024-09-17 06:01:10.494874
1226,Customer 1226,2,Standard,49.99,6.71,2024-10-16 06:01:10.494874
6415,Customer 6415,2,Standard,49.99,30.38,2025-12-14 06:01:10.494874
9111,Customer 9111,2,Standard,49.99,24.81,2025-08-22 06:01:10.494874
8081,Customer 8081,4,Unlimited,99.99,15.62,2025-09-14 06:01:10.494874
4445,Customer 4445,2,Standard,49.99,40.95,2026-01-21 06:01:10.494874
8885,Customer 8885,1,Basic,29.99,24.35,2026-04-20 06:01:10.494874
6469,Customer 6469,1,Basic,29.99,17.13,2024-11-16 06:01:10.494874
9046,Customer 9046,2,Standard,49.99,15.15,2026-04-13 06:01:10.494874
5354,Customer 5354,2,Standard,49.99,7.89,2024-05-19 06:01:10.494874
6904,Customer 6904,2,Standard,49.99,4.27,2025-04-06 06:01:10.494874
5325,Customer 5325,1,Basic,29.99,27.48,2024-07-08 06:01:10.494874
3260,Customer 3260,2,Standard,49.99,41.2,2024-07-06 06:01:10.494874
4892,Customer 4892,2,Standard,49.99,7.73,2024-08-19 06:01:10.494874
3308,Customer 3308,3,Premium,79.99,26.89,2025-05-14 06:01:10.494874
4396,Customer 4396,1,Basic,29.99,40.0,2024-12-04 06:01:10.494874
5987,Customer 5987,2,Standard,49.99,13.49,2024-09-10 06:01:10.494874
5736,Customer 5736,2,Standard,49.99,2.25,2025-09-29 06:01:10.494874
5403,Customer 5403,4,Unlimited,99.99,8.17,2025-02-13 06:01:10.494874
1246,Customer 1246,3,Premium,79.99,5.63,2025-03-01 06:01:10.494874
6240,Customer 6240,1,Basic,29.99,40.68,2026-04-07 06:01:10.494874
6819,Customer 6819,1,Basic,29.99,41.19,2025-11-20 06:01:10.494874
8742,Customer 8742,1,Basic,29.99,14.41,2024-12-20 06:01:10.494874
4896,Customer 4896,2,Standard,49.99,22.21,2025-07-12 06:01:10.494874
3080,Customer 3080,1,Basic,29.99,31.47,2026-01-10 06:01:10.494874
5466,Customer 5466,1,Basic,29.99,46.49,2025-09-17 06:01:10.494874
9230,Customer 9230,4,Unlimited,99.99,13.95,2025-06-12 06:01:10.494874
5659,Customer 5659,4,Unlimited,99.99,40.47,2024-05-15 06:01:10.494874
4168,Customer 4168,2,Standard,49.99,40.65,2024-05-20 06:01:10.494874
4839,Customer 4839,1,Basic,29.99,24.98,2026-04-20 06:01:10.494874
4080,Customer 4080,1,Basic,29.99,4.47,2025-04-06 06:01:10.494874
4846,Customer 4846,4,Unlimited,99.99,20.74,2024-07-07 06:01:10.494874
4677,Customer 4677,1,Basic,29.99,0.29,2025-10-08 06:01:10.494874
7246,Customer 7246,4,Unlimited,99.99,16.15,2026-02-17 06:01:10.494874
9178,Customer 9178,4,Unlimited,99.99,10.38,2024-10-25 06:01:10.494874
1341,Customer 1341,2,Standard,49.99,25.01,2026-01-18 06:01:10.494874
1516,Customer 1516,3,Premium,79.99,37.07,2025-11-09 06:01:10.494874
7425,Customer 7425,2,Standard,49.99,43.59,2026-04-15 06:01:10.494874
9760,Customer 9760,2,Standard,49.99,39.88,2025-02-13 06:01:10.494874
1865,Customer 1865,1,Basic,29.99,18.35,2026-04-20 06:01:10.494874
5331,Customer 5331,2,Standard,49.99,34.32,2024-05-17 06:01:10.494874
6978,Customer 6978,1,Basic,29.99,34.58,2024-07-06 06:01:10.494874
9456,Customer 9456,2,Standard,49.99,5.81,2025-04-04 06:01:10.494874
3827,Customer 3827,3,Premium,79.99,15.7,2025-05-29 06:01:10.494874
2517,Customer 2517,3,Premium,79.99,13.66,2024-10-25 06:01:10.494874
4446,Customer 4446,1,Basic,29.99,28.62,2024-11-18 06:01:10.494874
7420,Customer 7420,3,Premium,79.99,2.34,2025-05-31 06:01:10.494874
7802,Customer 7802,4,Unlimited,99.99,19.42,2024-09-18 06:01:10.494874
7215,Customer 7215,3,Premium,79.99,12.07,2025-03-09 06:01:10.494874
4000,Customer 4000,1,Basic,29.99,48.42,2026-04-16 06:01:10.494874
3976,Customer 3976,2,Standard,49.99,24.93,2026-01-04 06:01:10.494874
8102,Customer 8102,3,Premium,79.99,5.87,2024-11-15 06:01:10.494874
2485,Customer 2485,1,Basic,29.99,10.95,2025-06-21 06:01:10.494874
7193,Customer 7193,1,Basic,29.99,25.25,2024-08-13 06:01:10.494874
2162,Customer 2162,3,Premium,79.99,11.26,2025-07-13 06:01:10.494874
4875,Customer 4875,2,Standard,49.99,44.59,2024-08-24 06:01:10.494874
3636,Customer 3636,4,Unlimited,99.99,28.45,2024-11-06 06:01:10.494874
9444,Customer 9444,2,Standard,49.99,19.66,2025-10-22 06:01:10.494874
1423,Customer 1423,1,Basic,29.99,23.49,2026-02-12 06:01:10.494874
7390,Customer 7390,3,Premium,79.99,3.79,2024-12-27 06:01:10.494874
6973,Customer 6973,2,Standard,49.99,2.08,2025-06-19 06:01:10.494874
6164,Customer 6164,2,Standard,49.99,39.72,2025-05-06 06:01:10.494874
4749,Customer 4749,1,Basic,29.99,18.64,2024-10-26 06:01:10.494874
7369,Customer 7369,3,Premium,79.99,12.19,2025-08-02 06:01:10.494874
6970,Customer 6970,4,Unlimited,99.99,37.51,2025-10-18 06:01:10.494874
7099,Customer 7099,4,Unlimited,99.99,18.13,2024-05-07 06:01:10.494874
5669,Customer 5669,4,Unlimited,99.99,1.64,2024-06-18 06:01:10.494874
4812,Customer 4812,1,Basic,29.99,38.45,2024-05-25 06:01:10.494874
7764,Customer 7764,3,Premium,79.99,26.91,2025-01-01 06:01:10.494874
2182,Customer 2182,1,Basic,29.99,4.36,2024-05-31 06:01:10.494874
7855,Customer 7855,2,Standard,49.99,29.52,2025-03-15 06:01:10.494874
3061,Customer 3061,4,Unlimited,99.99,38.51,2025-02-06 06:01:10.494874
8338,Customer 8338,4,Unlimited,99.99,36.32,2025-01-03 06:01:10.494874
1154,Customer 1154,2,Standard,49.99,37.78,2026-03-19 06:01:10.494874
3696,Customer 3696,1,Basic,29.99,47.54,2024-09-04 06:01:10.494874
5444,Customer 5444,3,Premium,79.99,17.48,2025-08-23 06:01:10.494874
4652,Customer 4652,1,Basic,29.99,37.98,2024-08-09 06:01:10.494874
3076,Customer 3076,4,Unlimited,99.99,9.1,2025-05-31 06:01:10.494874
4796,Customer 4796,1,Basic,29.99,7.61,2025-07-14 06:01:10.494874
4984,Customer 4984,3,Premium,79.99,40.84,2026-03-08 06:01:10.494874
4991,Customer 4991,1,Basic,29.99,48.0,2024-11-24 06:01:10.494874
6601,Customer 6601,1,Basic,29.99,45.88,2025-05-14 06:01:10.494874
4648,Customer 4648,2,Standard,49.99,38.6,2024-07-06 06:01:10.494874
2678,Customer 2678,2,Standard,49.99,34.72,2026-02-01 06:01:10.494874
3817,Customer 3817,1,Basic,29.99,21.39,2024-11-02 06:01:10.494874
1964,Customer 1964,1,Basic,29.99,18.93,2025-02-21 06:01:10.494874
3315,Customer 3315,1,Basic,29.99,15.01,2026-03-06 06:01:10.494874
6950,Customer 6950,2,Standard,49.99,23.11,2025-06-19 06:01:10.494874
6524,Customer 6524,3,Premium,79.99,13.97,2025-01-21 06:01:10.494874
7079,Customer 7079,1,Basic,29.99,32.87,2026-01-21 06:01:10.494874
4027,Customer 4027,4,Unlimited,99.99,5.82,2025-04-02 06:01:10.494874
6551,Customer 6551,4,Unlimited,99.99,3.55,2024-10-08 06:01:10.494874
8542,Customer 8542,4,Unlimited,99.99,2.66,2026-04-15 06:01:10.494874
2629,Customer 2629,1,Basic,29.99,0.7,2025-04-14 06:01:10.494874
1336,Customer 1336,3,Premium,79.99,10.07,2024-12-03 06:01:10.494874
4578,Customer 4578,1,Basic,29.99,20.83,2024-06-26 06:01:10.494874
2314,Customer 2314,2,Standard,49.99,43.3,2025-09-30 06:01:10.494874
6977,Customer 6977,2,Standard,49.99,21.79,2025-02-15 06:01:10.494874
5528,Customer 5528,2,Standard,49.99,12.95,2024-06-24 06:01:10.494874
5609,Customer 5609,1,Basic,29.99,11.55,2025-01-26 06:01:10.494874
8900,Customer 8900,3,Premium,79.99,17.49,2025-12-05 06:01:10.494874
6839,Customer 6839,2,Standard,49.99,26.61,2024-12-02 06:01:10.494874
8621,Customer 8621,1,Basic,29.99,2.57,2026-02-17 06:01:10.494874
3092,Customer 3092,3,Premium,79.99,12.13,2025-07-09 06:01:10.494874
1560,Customer 1560,2,Standard,49.99,38.87,2025-06-10 06:01:10.494874
1885,Customer 1885,3,Premium,79.99,19.98,2024-05-10 06:01:10.494874
6824,Customer 6824,4,Unlimited,99.99,9.0,2024-09-29 06:01:10.494874
2305,Customer 2305,4,Unlimited,99.99,35.01,2025-11-27 06:01:10.494874
8804,Customer 8804,4,Unlimited,99.99,48.45,2024-06-17 06:01:10.494874
5985,Customer 5985,2,Standard,49.99,38.52,2025-09-06 06:01:10.494874
9431,Customer 9431,2,Standard,49.99,15.31,2025-10-24 06:01:10.494874
6244,Customer 6244,3,Premium,79.99,4.76,2025-10-23 06:01:10.494874
1363,Customer 1363,2,Standard,49.99,17.37,2025-09-02 06:01:10.494874
7054,Customer 7054,1,Basic,29.99,5.74,2024-10-22 06:01:10.494874
8072,Customer 8072,3,Premium,79.99,37.36,2025-11-04 06:01:10.494874
7094,Customer 7094,2,Standard,49.99,29.48,2025-07-02 06:01:10.494874
8898,Customer 8898,3,Premium,79.99,41.4,2025-07-07 06:01:10.494874
5695,Customer 5695,1,Basic,29.99,13.7,2024-08-24 06:01:10.494874
5317,Customer 5317,2,Standard,49.99,36.76,2026-01-16 06:01:10.494874
1116,Customer 1116,4,Unlimited,99.99,28.74,2025-03-27 06:01:10.494874
5693,Customer 5693,2,Standard,49.99,3.22,2025-04-11 06:01:10.494874
2652,Customer 2652,1,Basic,29.99,6.59,2024-06-01 06:01:10.494874
7351,Customer 7351,2,Standard,49.99,22.85,2024-09-06 06:01:10.494874
1247,Customer 1247,2,Standard,49.99,22.33,2026-02-18 06:01:10.494874
4700,Customer 4700,1,Basic,29.99,10.97,2025-12-15 06:01:10.494874
5409,Customer 5409,1,Basic,29.99,9.35,2025-07-12 06:01:10.494874
7507,Customer 7507,3,Premium,79.99,14.08,2025-11-06 06:01:10.494874
8341,Customer 8341,3,Premium,79.99,33.03,2025-05-12 06:01:10.494874
1877,Customer 1877,3,Premium,79.99,25.57,2025-08-18 06:01:10.494874
7931,Customer 7931,1,Basic,29.99,46.95,2025-04-10 06:01:10.494874
4564,Customer 4564,2,Standard,49.99,40.32,2024-08-09 06:01:10.494874
3805,Customer 3805,2,Standard,49.99,5.6,2025-08-21 06:01:10.494874
7019,Customer 7019,1,Basic,29.99,6.04,2025-05-07 06:01:10.494874
7407,Customer 7407,2,Standard,49.99,18.43,2024-07-23 06:01:10.494874
8314,Customer 8314,1,Basic,29.99,47.19,2024-09-21 06:01:10.494874
2423,Customer 2423,2,Standard,49.99,44.34,2025-11-26 06:01:10.494874
4608,Customer 4608,3,Premium,79.99,36.94,2025-11-06 06:01:10.494874
4691,Customer 4691,1,Basic,29.99,36.43,2025-12-22 06:01:10.494874
7414,Customer 7414,3,Premium,79.99,15.58,2026-02-01 06:01:10.494874
9465,Customer 9465,2,Standard,49.99,36.81,2025-02-12 06:01:10.494874
4692,Customer 4692,4,Unlimited,99.99,48.04,2026-01-27 06:01:10.494874
6493,Customer 6493,2,Standard,49.99,4.6,2025-07-03 06:01:10.494874
4015,Customer 4015,2,Standard,49.99,5.75,2024-12-07 06:01:10.494874
9604,Customer 9604,3,Premium,79.99,49.35,2025-09-06 06:01:10.494874
